C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\appsettings.Development.json
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\appsettings.json
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\institute.exe
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\institute.deps.json
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\institute.runtimeconfig.json
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\institute.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\institute.pdb
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Humanizer.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.csproj.AssemblyReference.cache
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.AssemblyInfoInputs.cache
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.AssemblyInfo.cs
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.csproj.CoreCompileInputs.cache
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.MvcApplicationPartsAssemblyInfo.cs
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.MvcApplicationPartsAssemblyInfo.cache
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\scopedcss\bundle\institute.styles.css
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.csproj.CopyComplete
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\refint\institute.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.pdb
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\institute.genruntimeconfig.cache
C:\Users\saura\Desktop\New folder\Institute_API\institute\obj\Debug\net6.0\ref\institute.dll
C:\Users\saura\Desktop\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\appsettings.Development.json
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\appsettings.json
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\institute.exe
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\institute.deps.json
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\institute.runtimeconfig.json
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\institute.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\institute.pdb
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Humanizer.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.csproj.AssemblyReference.cache
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.AssemblyInfoInputs.cache
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.AssemblyInfo.cs
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.csproj.CoreCompileInputs.cache
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.MvcApplicationPartsAssemblyInfo.cs
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.MvcApplicationPartsAssemblyInfo.cache
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\scopedcss\bundle\institute.styles.css
C:\Users\saura\Desktop\New folder\New folder\Institute_API\institute\obj\Debug\net6.0\institute.csproj.CopyComplete
